r	p	pws_x	class_x	subclass_x	plt_ind2_x	pws_y	class_y	subclass_y	plt_ind2_y	direction_x	direction_y	rev_dir
0.41157875157875157	3.656329042002899e-42	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	NONMEVIPP-PWY	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. I	up	up	False
-0.10467687267687267	0.0009159578589631191	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-2261	primary		ascorbic acid | ascorbate glutathione cycle	up	down	True
-0.5424374544374545	1.4035818061644953e-77	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-2582	hormones	Brassinosteroids	hormones | brassinolide biosyn II	up	down	True
0.5316450636450637	4.857741384119127e-74	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-2681	hormones	Cytokinins	hormones | trans-zeatin biosyn	up	up	False
0.5298272538272538	1.862295459845904e-73	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-2781	hormones	Cytokinins	hormones | cis-zeatin biosyn	up	up	False
-0.5729943569943571	2.4914971787777525e-88	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-5052	hormones	Gibberellins	hormones | gibberellin biosyn	up	down	True
0.2637698037698038	2.2260432561028596e-17	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-5063	terpenoids	diterpenoid	terpenoids | phytyl diphosphate biosyn	up	up	False
0.4116599556599557	3.5117042257498634e-42	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-5121	precursors	terp. prec.	2nd. precursors | geranylgeranyl diphosph. biosyn II	up	up	False
0.31071877071877074	7.998428644337892e-24	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-5410	other	FA derivatives	other | traumatin biosyn	up	up	False
-0.28659949059949064	2.3221179164690918e-20	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-6174	primary		precursors | mevalonate pathway II	up	down	True
0.41157875157875157	3.656329042002899e-42	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-6270	terpenoids	hemiterpenoid	terpenoids | isoprene biosyn I	up	up	False
-0.15966113166113166	3.870806766885445e-07	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-6351	other	sugar alcohols	other | triphosphoinositol biosyn	up	down	True
1.0	0.0	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	up	up	False
0.42529230529230533	3.417894635758894e-45	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	up	up	False
-0.5487760767760769	1.018268947532995e-79	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	up	down	True
0.42123895323895333	2.778295164532832e-44	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	up	up	False
0.41157875157875157	3.656329042002899e-42	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	up	up	False
-0.39896149496149497	1.6919620011396917e-39	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	up	down	True
0.3813819333819334	5.686432161735323e-36	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	PWY-981	hormones	SA	hormones | salicylate biosyn III	up	up	False
-0.9611466491466493	0.0	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	up	down	True
-0.1312466156403555	3.13801213102587e-05	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	HISTSYN-PWY	primary		amino acids | L-histidine biosyn	up	down	True
0.20952727752727754	2.201953625149991e-11	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	NONMEVIPP-PWY	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. I	up	up	False
-0.027316755316755315	0.38818570630847904	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-2261	primary		ascorbic acid | ascorbate glutathione cycle	up	down	True
-0.9161355401355402	0.0	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-2582	hormones	Brassinosteroids	hormones | brassinolide biosyn II	up	down	True
0.8263835143835144	3.759842376059897e-251	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-2681	hormones	Cytokinins	hormones | trans-zeatin biosyn	up	up	False
0.8162490962490963	4.6694809593259945e-240	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-2781	hormones	Cytokinins	hormones | cis-zeatin biosyn	up	up	False
-0.7760669600669601	5.026416498516002e-202	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-5052	hormones	Gibberellins	hormones | gibberellin biosyn	up	down	True
0.09077303477303478	0.00406802841511971	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-5063	terpenoids	diterpenoid	terpenoids | phytyl diphosphate biosyn	up	up	False
0.2085788445788446	2.7199490159130984e-11	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-5121	precursors	terp. prec.	2nd. precursors | geranylgeranyl diphosph. biosyn II	up	up	False
0.20181287781287782	1.1925391488783076e-10	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-5410	other	FA derivatives	other | traumatin biosyn	up	up	False
-0.05926245526245527	0.06102060471236718	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-6174	primary		precursors | mevalonate pathway II	up	down	True
0.20952727752727754	2.201953625149991e-11	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-6270	terpenoids	hemiterpenoid	terpenoids | isoprene biosyn I	up	up	False
-0.11570405570405572	0.0002457696914387595	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-6351	other	sugar alcohols	other | triphosphoinositol biosyn	up	down	True
0.42529230529230533	3.417894635758894e-45	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	up	up	False
1.0	0.0	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	up	up	False
-0.9039394359394362	0.0	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	up	down	True
0.16644760644760645	1.1971992625598075e-07	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	up	up	False
0.20952727752727754	2.201953625149991e-11	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	up	up	False
-0.20016785616785615	1.695145999240789e-10	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	up	down	True
0.14990212190212193	1.923311089668946e-06	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	PWY-981	hormones	SA	hormones | salicylate biosyn III	up	up	False
0.9423273303273304	0.0	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	down	down	False
0.3156440865910189	1.4289897071771899e-24	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	HISTSYN-PWY	primary		amino acids | L-histidine biosyn	down	down	False
-0.3634754434754435	1.3544487263094867e-32	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	NONMEVIPP-PWY	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. I	down	up	True
0.07405669405669407	0.019172184479154714	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-2261	primary		ascorbic acid | ascorbate glutathione cycle	down	down	False
0.9982022782022784	0.0	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-2582	hormones	Brassinosteroids	hormones | brassinolide biosyn II	down	down	False
-0.8311544671544672	1.2573420032061032e-256	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-2681	hormones	Cytokinins	hormones | trans-zeatin biosyn	down	up	True
-0.8179265059265061	7.603932973162733e-242	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-2781	hormones	Cytokinins	hormones | cis-zeatin biosyn	down	up	True
0.7840507960507961	6.328528492783519e-209	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-5052	hormones	Gibberellins	hormones | gibberellin biosyn	down	down	False
-0.21700879300879303	4.014722681464366e-12	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-5063	terpenoids	diterpenoid	terpenoids | phytyl diphosphate biosyn	down	up	True
-0.36304315504315504	1.6243532658384018e-32	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-5121	precursors	terp. prec.	2nd. precursors | geranylgeranyl diphosph. biosyn II	down	up	True
-0.3251046731046731	4.7693506099228737e-26	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-5410	other	FA derivatives	other | traumatin biosyn	down	up	True
0.2006980886980887	1.5139753899394017e-10	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-6174	primary		precursors | mevalonate pathway II	down	down	False
-0.3634754434754435	1.3544487263094867e-32	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-6270	terpenoids	hemiterpenoid	terpenoids | isoprene biosyn I	down	up	True
0.2252043332043332	5.785847040336208e-13	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-6351	other	sugar alcohols	other | triphosphoinositol biosyn	down	down	False
-0.5487760767760769	1.018268947532995e-79	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	down	up	True
-0.9039394359394362	0.0	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	down	up	True
1.0	0.0	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	down	down	False
-0.2895613215613216	9.083067057770975e-21	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	down	up	True
-0.3634754434754435	1.3544487263094867e-32	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	down	up	True
0.37140788340788344	4.591897344568832e-34	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	down	down	False
-0.2952549912549913	1.4484003104196734e-21	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	PWY-981	hormones	SA	hormones | salicylate biosyn III	down	up	True
-0.20699624699624702	3.860922540377828e-11	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	up	down	True
-0.9081983089229039	0.0	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	HISTSYN-PWY	primary		amino acids | L-histidine biosyn	up	down	True
0.9494407094407096	0.0	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	NONMEVIPP-PWY	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. I	up	up	False
-0.7894364614364614	9.512912801041466e-214	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-2261	primary		ascorbic acid | ascorbate glutathione cycle	up	down	True
-0.28312301512301513	6.889627501283189e-20	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-2582	hormones	Brassinosteroids	hormones | brassinolide biosyn II	up	down	True
0.04481835281835282	0.1567111606522193	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-2681	hormones	Cytokinins	hormones | trans-zeatin biosyn	up	up	False
0.1086941406941407	0.0005750499061093931	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-2781	hormones	Cytokinins	hormones | cis-zeatin biosyn	up	up	False
-0.12115995715995717	0.0001226441663400759	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-5052	hormones	Gibberellins	hormones | gibberellin biosyn	up	down	True
0.7159802359802361	6.159054876302724e-158	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-5063	terpenoids	diterpenoid	terpenoids | phytyl diphosphate biosyn	up	up	False
0.9475221475221475	0.0	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-5121	precursors	terp. prec.	2nd. precursors | geranylgeranyl diphosph. biosyn II	up	up	False
0.9221956661956663	0.0	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-5410	other	FA derivatives	other | traumatin biosyn	up	up	False
-0.8766270726270726	2.47547e-319	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-6174	primary		precursors | mevalonate pathway II	up	down	True
0.9494407094407096	0.0	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-6270	terpenoids	hemiterpenoid	terpenoids | isoprene biosyn I	up	up	False
-0.8272861192861193	3.565949993156706e-252	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-6351	other	sugar alcohols	other | triphosphoinositol biosyn	up	down	True
0.42123895323895333	2.778295164532832e-44	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	up	up	False
0.16644760644760645	1.1971992625598075e-07	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	up	up	False
-0.2895613215613216	9.083067057770975e-21	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	up	down	True
1.0	0.0	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	up	up	False
0.9494407094407096	0.0	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	up	up	False
-0.9268330708330709	0.0	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	up	down	True
0.9094445974445976	0.0	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	PWY-981	hormones	SA	hormones | salicylate biosyn III	up	up	False
-0.2751377991377991	7.9075072375172095e-19	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	up	down	True
-0.9571878360593995	0.0	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	HISTSYN-PWY	primary		amino acids | L-histidine biosyn	up	down	True
1.0	0.0	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	NONMEVIPP-PWY	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. I	up	up	False
-0.8242415722415722	9.533711577002997e-249	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-2261	primary		ascorbic acid | ascorbate glutathione cycle	up	down	True
-0.35255371655371653	1.2268932910524185e-30	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-2582	hormones	Brassinosteroids	hormones | brassinolide biosyn II	up	down	True
0.11933678333678334	0.00015522044608992327	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-2681	hormones	Cytokinins	hormones | trans-zeatin biosyn	up	up	False
0.17705654105654106	1.7343356619153234e-08	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-2781	hormones	Cytokinins	hormones | cis-zeatin biosyn	up	up	False
-0.1291767571767572	4.185474529399579e-05	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-5052	hormones	Gibberellins	hormones | gibberellin biosyn	up	down	True
0.7980529740529742	9.118414166181439e-222	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-5063	terpenoids	diterpenoid	terpenoids | phytyl diphosphate biosyn	up	up	False
0.9995193515193516	0.0	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-5121	precursors	terp. prec.	2nd. precursors | geranylgeranyl diphosph. biosyn II	up	up	False
0.9412048132048132	0.0	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-5410	other	FA derivatives	other | traumatin biosyn	up	up	False
-0.9206126606126606	0.0	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-6174	primary		precursors | mevalonate pathway II	up	down	True
1.0	0.0	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-6270	terpenoids	hemiterpenoid	terpenoids | isoprene biosyn I	up	up	False
-0.8623804903804905	2.7032041871511788e-297	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-6351	other	sugar alcohols	other | triphosphoinositol biosyn	up	down	True
0.41157875157875157	3.656329042002899e-42	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	up	up	False
0.20952727752727754	2.201953625149991e-11	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	up	up	False
-0.3634754434754435	1.3544487263094867e-32	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	up	down	True
0.9494407094407096	0.0	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	up	up	False
1.0	0.0	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	up	up	False
-0.9904815544815546	0.0	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	up	down	True
0.9542050022050023	0.0	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	PWY-981	hormones	SA	hormones | salicylate biosyn III	up	up	False
0.2807845487845488	1.4196058304484614e-19	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	down	down	False
0.9667118016119371	0.0	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	HISTSYN-PWY	primary		amino acids | L-histidine biosyn	down	down	False
-0.9904815544815546	0.0	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	NONMEVIPP-PWY	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. I	down	up	True
0.8135093975093974	3.555381608232619e-237	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-2261	primary		ascorbic acid | ascorbate glutathione cycle	down	down	False
0.35889703089703096	9.150848716607929e-32	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-2582	hormones	Brassinosteroids	hormones | brassinolide biosyn II	down	down	False
-0.11281422481422483	0.0003509600271359696	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-2681	hormones	Cytokinins	hormones | trans-zeatin biosyn	down	up	True
-0.16424061224061223	1.7628214264308396e-07	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-2781	hormones	Cytokinins	hormones | cis-zeatin biosyn	down	up	True
0.13715980115980114	1.3457240634173869e-05	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-5052	hormones	Gibberellins	hormones | gibberellin biosyn	down	down	False
-0.7900660660660661	2.54238751605986e-214	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-5063	terpenoids	diterpenoid	terpenoids | phytyl diphosphate biosyn	down	up	True
-0.990983166983167	0.0	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-5121	precursors	terp. prec.	2nd. precursors | geranylgeranyl diphosph. biosyn II	down	up	True
-0.9391227031227032	0.0	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-5410	other	FA derivatives	other | traumatin biosyn	down	up	True
0.9102120942120943	0.0	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-6174	primary		precursors | mevalonate pathway II	down	down	False
-0.9904815544815546	0.0	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-6270	terpenoids	hemiterpenoid	terpenoids | isoprene biosyn I	down	up	True
0.860940512940513	3.3171500427358554e-295	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-6351	other	sugar alcohols	other | triphosphoinositol biosyn	down	down	False
-0.39896149496149497	1.6919620011396917e-39	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	down	up	True
-0.20016785616785615	1.695145999240789e-10	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	down	up	True
0.37140788340788344	4.591897344568832e-34	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	down	down	False
-0.9268330708330709	0.0	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	down	up	True
-0.9904815544815546	0.0	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	down	up	True
1.0	0.0	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	down	down	False
-0.9489350649350651	0.0	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	PWY-981	hormones	SA	hormones | salicylate biosyn III	down	up	True
-0.19923377523377525	2.0670699995184119e-10	PWY-981	hormones	SA	hormones | salicylate biosyn III	CAROTENOID-PWY	terpenoids	tetraterpenoid	terpenoids | carotenoid biosyn in plants	up	down	True
-0.9260293188074069	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	HISTSYN-PWY	primary		amino acids | L-histidine biosyn	up	down	True
0.9542050022050023	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	NONMEVIPP-PWY	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. I	up	up	False
-0.8868290988290989	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-2261	primary		ascorbic acid | ascorbate glutathione cycle	up	down	True
-0.2825640905640906	8.194291634860984e-20	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-2582	hormones	Brassinosteroids	hormones | brassinolide biosyn II	up	down	True
0.05000881400881401	0.11400875438116766	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-2681	hormones	Cytokinins	hormones | trans-zeatin biosyn	up	up	False
0.12688511488511492	5.7287350644521294e-05	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-2781	hormones	Cytokinins	hormones | cis-zeatin biosyn	up	up	False
-0.039442851442851444	0.21268458376714394	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-5052	hormones	Gibberellins	hormones | gibberellin biosyn	up	down	True
0.8579560739560741	5.973682051963346e-291	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-5063	terpenoids	diterpenoid	terpenoids | phytyl diphosphate biosyn	up	up	False
0.9554401994401995	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-5121	precursors	terp. prec.	2nd. precursors | geranylgeranyl diphosph. biosyn II	up	up	False
0.9104054984054984	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-5410	other	FA derivatives	other | traumatin biosyn	up	up	False
-0.9526198126198127	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-6174	primary		precursors | mevalonate pathway II	up	down	True
0.9542050022050023	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-6270	terpenoids	hemiterpenoid	terpenoids | isoprene biosyn I	up	up	False
-0.8040619920619921	1.3596959963562096e-227	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-6351	other	sugar alcohols	other | triphosphoinositol biosyn	up	down	True
0.3813819333819334	5.686432161735323e-36	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-6458	hormones	SA	hormones | benzoyl-CoA biosyn	up	up	False
0.14990212190212193	1.923311089668946e-06	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-695	hormones	ABA	hormones | abscisic acid biosyn	up	up	False
-0.2952549912549913	1.4484003104196734e-21	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-699	hormones	Brassinosteroids	hormones | brassinolide biosyn I	up	down	True
0.9094445974445976	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-735	hormones	JA	hormones | jasmonic acid biosyn	up	up	False
0.9542050022050023	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-7560	precursors	terp. prec.	2nd. precursors | methylerythritol phosph. pwy. II	up	up	False
-0.9489350649350651	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-882	primary		ascorbic acid | L-ascorbate biosyn I	up	down	True
1.0	0.0	PWY-981	hormones	SA	hormones | salicylate biosyn III	PWY-981	hormones	SA	hormones | salicylate biosyn III	up	up	False
